user_id,target
452772,0
64288,0
504497,0
566270,0
328558,0
773014,0
800085,0
760480,0
129163,0
716723,0
811544,0
250378,0
359995,0
564926,0
483642,0
665911,0
760447,0
194148,0
459533,0
641186,0
736615,0
530028,0
192843,0
584576,0
7726,0
101998,1
737662,0
338727,0
405000,0
723488,0
110538,0
504791,0
203033,0
194938,0
92164,0
443333,0
689450,0
302139,0
30123,0
107766,0
358246,0
107361,0
219701,0
126136,0
170335,0
320983,0
939,0
633914,0
1259,0
484615,0
301683,0
494377,0
131607,0
17678,0
419938,0
467948,0
58718,1
341966,0
419629,0
697754,0
771302,0
406666,0
659048,0
227704,0
699443,0
367336,0
760709,0
322823,0
54614,0
356476,0
477641,0
42181,0
579630,0
31116,0
664934,0
851283,0
533263,0
337005,0
124180,0
605928,0
463644,0
530169,0
64719,0
585108,0
439361,0
169690,0
535622,0
348020,0
112530,0
541308,0
473963,0
194248,0
269734,0
634887,0
99231,0
610086,0
633331,0
823645,0
472186,0
779180,0
191207,0
489284,0
539308,0
618135,0
170493,0
498360,0
160137,0
664352,0
302097,0
338538,0
152044,0
155744,0
654168,0
484311,0
188516,1
5905,0
392228,0
231247,0
37624,0
3888,0
462277,0
745595,0
246768,0
463618,0
225165,0
162285,1
427437,0
566898,0
647947,0
601638,0
750226,0
22034,0
475298,0
583909,0
113523,0
820737,0
413376,0
236337,0
136301,0
601436,0
598119,0
28014,0
400054,0
795072,0
114273,0
17018,0
227922,0
152117,0
525989,0
185393,0
506309,0
518863,0
350514,0
104437,0
289589,0
730249,0
267150,0
847276,0
142510,0
233547,0
178355,0
635059,0
781347,0
167727,0
742388,0
470883,0
276528,0
31146,0
646272,0
408676,0
368171,0
6612,0
463397,0
7084,0
412619,0
839722,0
767274,0
774535,0
485335,0
272478,0
209844,0
698446,0
525156,0
692525,0
113781,0
631197,0
238682,0
428909,0
432252,0
214060,0
716808,0
400435,0
571134,0
700460,0
761012,0
540726,0
666437,0
95928,0
730509,0
498222,0
272928,0
278485,0
822112,0
507249,0
663547,0
408277,0
801788,0
147312,0
764568,0
296241,1
251022,0
547711,0
692495,0
169670,0
99114,0
641645,0
140933,0
247052,1
766922,0
830463,0
591660,0
574825,0
1267,0
5343,0
126755,0
755111,0
34945,0
711366,0
661018,0
316467,0
235892,0
508789,0
599997,0
679977,0
772076,0
525250,0
359911,0
78506,1
379130,0
53806,0
587944,0
526929,0
109843,0
536185,0
655552,0
834716,0
607010,0
149695,0
832375,0
5577,0
459541,0
414703,0
425321,0
402822,0
207255,0
477514,0
416337,0
89319,0
687514,0
411211,0
803806,0
785060,0
114985,0
462982,0
674004,0
251396,0
287757,0
258104,0
818920,0
180377,0
685465,0
595959,0
682054,0
137491,0
823753,0
348341,0
454740,0
692165,0
74514,1
144616,0
355443,0
714014,0
241419,0
334828,0
353237,0
52761,0
436287,0
136855,0
561067,0
152481,0
560177,0
359374,0
435651,0
502950,0
701638,0
395918,0
171936,0
369384,0
434409,0
141175,0
782737,0
403644,0
116827,0
601600,0
82552,0
750056,0
562662,0
269565,0
566928,0
720321,0
497995,0
285394,0
650722,0
455814,0
42457,0
237641,0
520616,0
13369,1
9423,0
750354,0
205797,0
16564,0
4448,0
701900,0
193293,0
727173,0
666786,0
211030,0
845972,0
573839,0
202236,0
71772,0
507243,0
372116,0
126939,0
131924,0
719777,0
793799,0
275090,0
767728,0
694064,0
293229,0
250606,0
297474,0
52054,0
651274,0
367843,0
781009,0
215277,0
679644,0
202598,0
733892,0
799675,0
456660,0
843779,0
350121,0
523854,0
314024,0
350511,0
20980,0
738773,0
184429,0
633803,0
245566,0
545839,0
428675,0
353002,0
122478,0
478120,0
647401,0
61713,0
139998,0
59391,0
779871,0
738449,0
183441,0
488891,0
65563,0
342799,0
558045,0
226728,0
316769,0
344952,0
107081,0
432406,0
849524,0
71726,0
210279,0
583603,0
159464,0
186412,0
808068,0
681592,0
224844,0
93116,0
349890,0
695496,0
73521,0
98748,0
116620,0
677030,0
811300,0
295079,0
230515,0
794360,0
145785,1
161611,0
380997,0
242467,0
78320,0
664331,1
53015,0
477661,0
710479,0
327969,0
631630,0
859643,0
808763,0
336721,0
587277,0
169994,0
231526,0
71781,0
197396,1
165764,0
679587,0
493456,0
149382,0
160252,0
23069,0
527226,0
372727,0
432359,1
289047,0
713193,0
741711,0
477189,0
503596,0
421169,0
153489,0
4264,0
697406,0
816383,0
133959,0
451052,1
136923,0
590953,0
4313,0
21621,0
229407,0
264173,0
437843,0
543161,0
39053,0
402106,0
242792,0
820332,0
103601,0
257306,0
127858,0
441119,0
605929,0
656492,0
395068,0
248332,0
442980,0
19523,0
180329,0
173697,0
763593,0
185158,0
260585,0
627772,0
748863,0
575784,0
863248,0
97775,0
203948,0
814892,0
160200,0
410058,0
764000,0
233575,0
184080,0
793628,0
376436,0
646431,0
39993,0
701679,0
703166,0
765937,0
103844,0
282710,0
78557,0
771913,0
24069,0
651672,0
654519,0
790194,0
625483,0
590716,0
120814,0
746118,0
94456,0
367626,0
565064,0
763096,0
12343,0
271483,0
754859,0
97026,0
77665,0
343928,0
782763,0
659990,0
614562,0
674658,0
821911,0
582164,0
792719,0
334463,0
626557,0
537937,0
475029,0
767385,0
34602,0
686137,0
792357,0
758957,0
351993,0
270563,0
242638,0
561364,0
749318,0
568119,0
722523,0
788041,0
496956,0
391167,0
761750,0
396732,0
102151,0
521982,0
242763,0
155547,0
110512,0
807412,0
394499,0
177943,0
671817,0
682523,0
224186,0
208164,0
337259,0
667462,0
792087,0
448583,0
804666,0
709718,0
181704,0
286924,0
571770,0
618257,0
168652,0
517714,0
613359,0
699816,0
623396,0
415232,0
364059,0
556503,0
473789,0
268199,0
212840,0
698986,0
526940,0
587761,0
551861,0
798154,0
140741,0
167445,0
6018,0
274576,0
228296,0
400332,0
724637,0
593193,0
841576,0
184028,0
242720,0
602462,0
35507,0
451562,0
712334,0
734801,0
71491,0
248638,0
142413,1
444062,0
463980,0
400013,0
26309,0
727286,0
693453,0
146534,0
548277,0
618500,0
369355,0
734439,0
704274,0
67532,0
598172,0
96156,0
399020,0
178862,0
333009,0
276967,0
637899,0
93565,0
181473,0
735864,0
449342,0
305414,0
679836,0
833646,0
280390,0
327505,0
525259,0
326327,0
710145,0
422781,0
788780,0
553410,0
191367,0
850202,0
682652,0
835866,0
235235,0
750602,1
755919,0
109983,0
199990,0
430867,0
302895,0
224776,0
151214,0
286194,0
477610,0
542012,0
460868,0
81576,0
99338,0
268187,0
633015,1
819304,0
53300,0
370762,0
189655,0
452353,0
219877,0
319330,1
184186,0
784192,0
80191,0
89617,0
43068,0
572496,0
852745,0
245274,1
547521,0
263915,0
463334,0
817587,0
394658,0
490054,0
40648,0
592702,0
85720,0
703947,0
300071,0
548677,0
633482,0
74426,0
647618,0
85844,0
527161,0
140555,0
367490,0
746046,0
772704,0
465367,0
518485,0
46089,0
307587,0
545424,0
704581,0
538663,0
306535,0
818155,0
546988,0
652724,0
856608,0
648257,0
703608,0
740418,1
746771,0
623728,1
261858,0
626756,0
172994,0
326681,0
405822,0
388712,0
230354,0
546635,0
804982,0
585735,0
692631,0
582349,0
157369,0
408919,0
21165,0
265679,0
840869,0
195530,0
827865,0
119800,0
324846,0
842547,0
377357,0
502768,0
717412,0
415311,0
190213,0
208459,0
710882,0
172221,0
313657,0
500193,0
177329,0
183968,0
174747,0
563942,0
559360,1
610762,0
498180,0
102377,0
701201,0
584693,0
494882,0
47316,0
181936,0
831047,0
819727,0
593499,0
616011,0
373687,0
698129,0
140003,0
651840,0
536713,0
358475,0
401797,0
125026,0
45712,0
740840,0
457395,0
298801,0
727255,0
149833,0
242924,0
742803,1
229282,0
719327,0
132656,0
350291,0
299732,0
338519,0
300664,0
700064,0
784455,0
241569,0
110339,0
507211,0
508773,0
213260,0
534307,0
821935,0
126936,0
370513,0
